INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/planets/mercury.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson1/modal-galery/img81.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson1/modal-galery/img82.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson1/modal-galery/img83.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson1/modal-galery/img91.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson1/modal-galery/img92.jpg','C',1);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson1/modal-galery/img93.jpg','C',1);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson2/img1.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson2/img2.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson2/img3.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson2/img4.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson2/img5.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson2/img6.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson2/img7.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson2/img8.jpg','I',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson2/img9.jpg','I',2);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson2/modal-galery/img11.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson2/modal-galery/img12.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson2/modal-galery/img13.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson2/modal-galery/img21.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson2/modal-galery/img22.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson2/modal-galery/img23.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson2/modal-galery/img31.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson2/modal-galery/img32.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson2/modal-galery/img33.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson2/modal-galery/img41.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson2/modal-galery/img42.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson2/modal-galery/img43.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson2/modal-galery/img51.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson2/modal-galery/img52.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson2/modal-galery/img53.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson2/modal-galery/img61.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson2/modal-galery/img62.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson2/modal-galery/img63.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson2/modal-galery/img71.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson2/modal-galery/img72.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson2/modal-galery/img73.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson2/modal-galery/img81.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson2/modal-galery/img82.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson2/modal-galery/img83.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson2/modal-galery/img91.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson2/modal-galery/img92.jpg','C',2);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson2/modal-galery/img93.jpg','C',2);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson3/img1.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson3/img2.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson3/img3.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson3/img4.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson3/img5.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson3/img6.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson3/img7.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson3/img8.jpg','I',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson3/img9.jpg','I',3);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson3/modal-galery/img11.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson3/modal-galery/img12.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson3/modal-galery/img13.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson3/modal-galery/img21.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson3/modal-galery/img22.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson3/modal-galery/img23.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson3/modal-galery/img31.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson3/modal-galery/img32.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson3/modal-galery/img33.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson3/modal-galery/img41.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson3/modal-galery/img42.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson3/modal-galery/img43.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson3/modal-galery/img51.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson3/modal-galery/img52.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson3/modal-galery/img53.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson3/modal-galery/img61.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson3/modal-galery/img62.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson3/modal-galery/img63.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson3/modal-galery/img71.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson3/modal-galery/img72.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson3/modal-galery/img73.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson3/modal-galery/img81.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson3/modal-galery/img82.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson3/modal-galery/img83.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson3/modal-galery/img91.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson3/modal-galery/img92.jpg','C',3);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson3/modal-galery/img93.jpg','C',3);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson4/img1.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson4/img2.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson4/img3.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson4/img4.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson4/img5.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson4/img6.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson4/img7.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson4/img8.jpg','I',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson4/img9.jpg','I',4);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson4/modal-galery/img11.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson4/modal-galery/img12.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson4/modal-galery/img13.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson4/modal-galery/img21.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson4/modal-galery/img22.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson4/modal-galery/img23.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson4/modal-galery/img31.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson4/modal-galery/img32.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson4/modal-galery/img33.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson4/modal-galery/img41.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson4/modal-galery/img42.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson4/modal-galery/img43.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson4/modal-galery/img51.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson4/modal-galery/img52.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson4/modal-galery/img53.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson4/modal-galery/img61.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson4/modal-galery/img62.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson4/modal-galery/img63.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson4/modal-galery/img71.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson4/modal-galery/img72.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson4/modal-galery/img73.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson4/modal-galery/img81.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson4/modal-galery/img82.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson4/modal-galery/img83.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson4/modal-galery/img91.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson4/modal-galery/img92.jpg','C',4);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson4/modal-galery/img93.jpg','C',4);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson5/img1.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson5/img2.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson5/img3.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson5/img4.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson5/img5.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson5/img6.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson5/img7.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson5/img8.jpg','I',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson5/img9.jpg','I',5);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson5/modal-galery/img11.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson5/modal-galery/img12.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson5/modal-galery/img13.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson5/modal-galery/img21.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson5/modal-galery/img22.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson5/modal-galery/img23.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson5/modal-galery/img31.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson5/modal-galery/img32.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson5/modal-galery/img33.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson5/modal-galery/img41.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson5/modal-galery/img42.jpg','C',5);
